delta1,delta2,delta3,omega1,omega2,omega3
1.53125988,45.10196817,0.46362680,0.02289674,-0.35240775,0.27062729
4.24117466,53.58875952,-0.75966416,-0.02458789,-0.35120258,-0.03108085
-1.98701015,44.88644031,1.73658010,-0.01158078,-0.39100654,0.11091080
-5.68762149,-15.47649441,-1.06784367,-0.09728724,-0.45223480,-0.02133941
-2.55237222,9.56824018,-0.91985868,-0.07368048,-0.15743733,0.10218479
-1.23220034,106.75906468,0.61547160,0.03761555,1.23076629,-0.11760170
1.15644795,152.60479012,7.14092128,7.61082428,1.01631278,12.20246513
14.95752134,-27.21446609,11.94394989,11.00016132,3.71870951,3.72913635
22.08497422,58.65638531,24.12758394,10.15725082,9.31536636,12.79833106
35.29244500,159.05238776,29.89718788,9.81883843,14.75742997,11.73856186
41.70544330,148.48080875,44.80740425,10.01161044,16.37056756,6.43131612
51.25100425,120.74493572,56.92937277,9.85130313,12.83324728,16.81843819
69.34181913,-50.65128115,68.06962874,12.20630307,7.74878144,7.18423212
76.54537466,201.32904022,76.99248402,11.58248107,6.93705802,9.71687402
86.09650960,70.50615807,81.52159331,9.06030062,10.35268129,14.03531976
95.77805023,77.76679055,92.18088435,8.69536409,12.85489039,5.78251508
108.43773060,364.44695165,108.94603562,8.56081039,37.47139862,19.01371308
113.91377131,44.35636329,114.67424869,9.43545774,55.46943914,5.71536081
124.73546446,156.70926611,120.77714671,8.22313864,68.59228587,8.65813560
132.36925236,312.50587023,135.04300292,7.14922299,81.56225092,10.12978661
140.17840868,563.28722813,140.18487395,7.98908615,90.14667946,2.37602469
153.43877100,490.22319568,144.51632436,6.02101215,97.74162689,11.84505077
148.23548904,469.67322420,153.96465647,6.94017999,105.69666406,1.01121620
164.80783896,631.64133899,153.82936211,4.97768388,110.85269753,10.55535389
161.69339573,958.74925322,163.85204276,5.89224222,115.01645198,0.82697808
169.38440948,1023.25897484,166.24615416,4.52782548,116.62827496,9.31886389
173.25479663,1185.46396663,175.54538550,5.25930870,121.88700273,1.08839243
175.89532494,1428.59897764,173.86410558,3.93399506,122.58986801,7.98421564
187.82762091,1213.84675770,184.86924038,4.68132397,125.11338549,1.39155716
188.41475593,1558.08505515,190.06989150,3.49216823,126.57395276,6.87735395
184.56242115,1487.23536005,192.35378199,4.29496944,127.33245262,1.43623597
190.28517037,1478.54145386,196.97343465,3.38838971,128.53627287,6.34163644
200.02438207,1904.74941284,198.91209529,3.92811881,130.12316108,1.49265081
199.72730055,2037.97359671,202.18490397,3.11230380,130.12186621,5.43020579
211.15664645,2333.49995203,208.18023246,3.56236009,131.24581080,1.33157080
210.63617660,2362.41928002,210.38125854,3.00282728,131.32206110,4.86980697
212.78038758,2441.37821514,208.07625303,3.35656283,133.06288043,1.51500890
210.59044734,2341.71029016,216.65989998,2.78470195,133.34828790,4.20525428
218.43686817,2548.00206148,218.11658088,3.25140390,132.37807163,1.99923854
221.33268963,2771.28324432,219.93434515,2.92266242,133.07282045,3.92509406
221.76459989,2727.28170868,232.51076698,2.98743810,133.72892569,2.00941377
224.35457316,2948.69948756,231.15267505,2.70589996,133.89934633,3.38142901
227.58451372,2970.78328179,227.86910830,3.01660809,133.29769294,2.47043570
229.63040972,3152.10818642,231.16662976,2.76858820,134.46354583,3.18302740
236.48649216,3541.14728817,239.03527475,2.98154776,133.54322056,2.56964125
240.58260063,3536.21224061,239.23785767,2.91389050,133.21886476,3.13726794
241.77507842,3891.39300877,240.03854326,2.86826738,134.06622537,2.87963527
239.82034702,3694.18839399,246.64029519,2.82906973,135.09389726,2.84614429
247.59138392,3809.90422964,245.79010767,2.71975184,135.10788257,2.65529845
255.74794350,3962.58933926,250.68411767,2.70797605,133.89013153,2.36214301
251.54704032,4046.49488193,255.40952415,2.59498456,134.57351480,2.89065954
253.72183198,4427.63590157,257.65300798,2.69964858,134.85630411,2.57427641
261.56528589,4471.38553975,252.04978255,2.64761319,135.19238895,2.80830653
263.44459604,4589.57753506,261.68744533,2.59164715,134.01335661,2.30407077
264.20678875,4671.92908808,267.10787549,2.56220289,134.07269197,2.90124607
266.33599782,5046.81358401,259.76540637,2.70770176,135.35601258,2.42348127
269.26070411,5210.29580896,269.05644324,2.60781230,134.26071709,3.02579161
268.01948895,5222.08012810,271.59330036,2.63488191,135.25565549,2.10373167
273.38782442,5235.89696544,276.03234677,2.61639644,134.69601863,3.08037405
274.76324669,5291.58183539,277.64257320,2.87131270,135.36847511,2.49275984
278.57021728,5578.28899536,274.88295566,2.82337458,133.91811197,3.00001789
277.34616141,5777.58953923,280.49214611,2.62839885,134.55268617,2.68175430
288.43181971,5831.00740571,287.61928347,2.70357976,134.75021340,3.06536283
285.08265803,6181.85840834,283.60503912,2.80285025,134.74042837,2.64549552
288.52808537,5919.27158264,294.21561070,2.84930907,135.62206484,2.90475771
296.04302502,6192.10533985,294.18417366,2.69476979,133.54047970,2.76809663
291.56227902,6318.35584278,296.64406351,2.77998921,134.26974424,2.91008829
289.84048932,6737.59846603,299.14502201,2.99183046,135.26960448,2.80599535
297.36583571,6487.14776873,301.08137031,2.82990353,134.20322701,2.95560223
303.95620904,6744.41693827,296.76361667,2.75188305,134.55849971,2.84799791
306.17896994,6953.17517066,306.03040759,2.71864630,134.39502961,2.90355225
305.63382341,7224.11570086,305.67759463,2.77359699,134.30971645,2.80659081
308.57665782,6946.40006181,309.65846053,2.68546362,133.47822180,2.85967867
314.93284711,7324.53524175,314.90608876,2.69566381,133.51335371,2.76943460
320.26126625,7402.53894898,313.05948995,2.70496364,133.84625683,2.74695515
316.00735358,7489.22117166,318.29554902,2.76855783,133.95544732,2.84208912
320.53434290,7477.89683436,316.18984010,2.70851511,134.61231382,2.45619892
327.95873990,7761.20397731,321.42558374,2.67612535,134.99025795,2.64875415
321.77406756,7958.86562037,322.27882257,2.71080889,133.82974919,2.61985899
326.09503563,8122.93866151,332.16739714,2.68188082,134.91089227,2.56316356
334.05861331,8222.56220451,332.61044815,2.67536962,134.88810349,2.42749398
332.12321518,8355.32264929,337.64455665,2.54715827,134.89275445,2.60705020
338.42977249,8452.51579742,336.34058685,2.57962030,134.45097055,2.49155398
338.49210937,8599.25021205,341.09540407,2.49770811,134.77687144,2.52405369
341.92161262,8636.68412748,339.93545304,2.64232195,135.61447265,2.55444855
350.21994511,8970.45958741,349.30484543,2.58914041,133.26185147,2.59462809
343.49941789,8836.13756103,351.36041391,2.63855479,135.06215973,2.51533497
355.58819128,9299.80124963,352.26226011,2.75692074,135.90393997,2.43140342
353.48749929,9482.27478481,355.86307827,2.62261205,134.85208568,2.47368144
360.32902490,9378.05401229,357.88887078,2.66148873,134.96226009,2.56444632
361.79053025,9501.76826742,356.08513254,2.56926317,134.85615258,2.75674828
358.95936006,9683.77909627,364.64722222,2.50486037,136.07843157,2.59472222
364.38813222,9828.06578735,368.80880817,2.58374427,135.27959333,2.53204107
370.74515122,10028.60424094,365.89652479,2.59250999,135.04970232,2.59848295
370.22152362,10404.24560399,367.69508869,2.44608847,134.76611698,2.77423327
370.79729976,10323.50246368,372.68648156,2.69167996,134.13430580,2.70642113
376.55532174,10375.49646174,377.24491529,2.49412229,134.24871900,2.56819507
382.92336495,10490.81605502,377.57064885,2.70575067,135.84919605,2.69539264
379.47283479,10819.97937497,378.83001949,2.74305231,135.49659338,2.64376517
387.13145850,10819.42070442,388.29274035,2.56772503,134.06411803,2.59311389
388.83820263,11052.59542898,387.28363718,2.71550927,135.35069208,2.75700723
391.87136683,11023.70072312,394.38893871,2.82842194,135.33507862,2.82658101
388.89346034,11129.79160225,389.37944095,2.59317138,133.99650537,2.65273500
391.81145296,11245.65072391,393.36651750,2.90434287,134.33858642,2.85315811
394.41942806,11580.54137994,396.09441263,2.84996526,134.17366681,2.77712331
399.05385046,11464.90822367,400.71600938,2.70513854,135.12807359,2.64372049
402.93520032,11734.14680104,401.12016506,2.73413213,134.32332238,2.72253407
402.52065995,12149.60998536,402.73197803,2.77750589,133.05315523,2.78363314
400.31347881,11820.49613830,406.79239850,2.79790583,134.25811201,2.83381836
413.62599182,12032.32208131,408.89747140,2.71320066,134.05413491,2.73126591
414.98531949,12357.24139827,409.75142339,2.85273113,133.67443086,2.87786125
413.34003675,12353.83899154,413.70924855,2.82194662,134.67238542,2.86302340
415.15280527,12454.13062448,422.65254603,2.84404876,134.25689111,3.00402012
417.84282418,12588.54016419,421.90319982,2.79043658,134.88649225,2.80160464
421.31863115,12795.52989283,423.86508390,2.81243670,134.74006116,2.94161001
423.86755598,13070.03991205,425.83616943,2.71922866,134.48738055,2.75695037
425.60840019,12943.37088187,429.44560069,2.68600738,134.41150830,2.82817182
425.48719752,13300.03437069,427.67535425,2.73277123,134.42329484,2.70442165
434.68080835,13296.32887610,434.97653602,2.71454722,133.49514751,2.75244890
433.49758314,13360.60858942,439.55217650,2.78134827,134.83576850,2.65343418
438.76133995,13465.33220444,438.71185708,2.83382725,133.92784223,2.63933250
446.21191882,13733.59180862,447.33815620,2.69416181,135.10528843,2.68355492
442.51712994,14157.67204736,444.25470236,2.68695598,136.03408862,2.55236798
449.77231885,14032.71089103,444.04874249,2.74678461,135.26452525,2.73066685
446.16854886,14287.25989747,450.03264534,2.56945368,134.17298151,2.55101206
454.50627392,14257.48570490,452.25844010,2.59349496,133.54041167,2.56857088
456.51863699,14446.35625213,463.36614197,2.76190862,134.05213993,2.44943953
456.07129498,14664.10811867,454.80150383,2.62294952,133.82266740,2.45409857
462.23328821,14959.83314222,460.88621406,2.68301146,135.11113210,2.56778556
460.26106230,14937.86912786,461.07726120,2.59556886,134.72684750,2.49232846
469.61105639,15024.41318281,466.76208922,2.69416176,134.89891155,2.59270267
469.78162569,15113.21671076,472.33262265,2.61383646,135.73663220,2.48086286
471.19121188,15325.84369003,473.50523909,2.52779091,134.15379732,2.35933581
476.74096150,15361.87245933,476.72641972,2.74608025,134.02435271,2.40872782
476.37760767,15408.97185334,487.71847903,2.57408948,134.56066210,2.71281632
475.76309089,15791.74011124,476.76401811,2.61835097,134.81145354,2.50304798
484.89413690,15843.22212700,479.31352189,2.53641838,135.60996981,2.55592860
486.86388583,15965.12180783,480.94702462,2.62422951,136.27911727,2.52498963
490.23805875,16160.74638365,488.96037706,2.62566911,134.72458386,2.61684255
489.39494863,16121.80865663,490.95167331,2.74227024,134.42562827,2.52614039
492.29717359,16432.53880262,490.20312510,2.66477552,134.51693293,2.69554863
497.64540158,16427.24111696,496.25872624,2.67192833,134.83757136,2.83758922
497.59761483,16485.07058822,497.25017050,2.62129132,134.24571556,2.82296944
502.14912088,16840.46293835,497.84547939,2.83623804,135.10294304,2.86034589
498.11362252,16790.44545300,501.01577974,2.72089028,133.53161734,2.61368990
505.28431233,17072.40556129,509.21382915,2.66121110,133.50620039,2.96964635
513.22959650,17250.06756951,516.85071799,2.69789249,134.28022354,2.94207457
512.02099675,17107.48852087,511.04435265,2.77254455,133.79779763,2.89187186
508.30479775,17322.38272981,517.66946567,2.76252024,133.42647350,2.78746520
519.71661012,17566.87883101,520.45349414,2.78741747,133.57357695,2.87816528
524.04409649,17615.04731058,516.89310611,2.71594554,134.67058840,2.84055375
520.28355309,17926.85437006,522.01020515,2.74888322,134.66598450,2.82932341
523.21610130,17938.63701656,530.00526221,2.83040661,133.85919499,2.74868905
528.77255660,18197.72779195,526.51809796,2.76834898,135.38817095,2.91967414
532.06316851,18242.04387034,531.82115236,2.75535180,134.13531174,2.92158156
535.99783209,18381.27667485,534.73729444,2.74478177,134.05501655,2.83432900
533.51135457,18396.18740502,538.46886970,2.69022768,134.89400891,2.73570107
537.08764544,18752.66207562,543.68194459,2.77322809,133.97627008,2.78728965
539.69206656,18578.20794153,541.20991959,2.80279567,134.99474571,2.75831204
540.34937907,18794.72057667,540.53061821,2.65344804,133.27558094,2.66935776
551.06913005,18990.90703765,544.72021753,2.69997712,132.98945643,2.65737816
545.85495949,19162.26286989,548.24030953,2.66638690,133.54340259,2.71977308
556.43736086,19125.43824486,553.20170421,2.56762872,134.78148088,2.35863302
556.27089564,19496.47338703,558.69149375,2.72085114,134.96239921,2.53724261
559.89197376,19492.81668296,560.27333665,2.64809854,135.37111932,2.55248283
560.95256135,19662.57441673,560.87049326,2.72053460,134.49980584,2.50812013
569.43646037,19962.60532035,564.51280065,2.56606506,133.55987610,2.42877886
565.15816574,19987.08879399,565.05017153,2.57877849,135.20565984,2.58682168
566.87161409,20074.58786123,570.07685031,2.62372976,135.30033951,2.46172721
570.67957344,20453.44339454,568.26007580,2.68230431,135.00678901,2.48803388
568.13225500,20397.82342515,571.78381362,2.58065075,134.46825722,2.59011811
574.64508599,20440.46359066,574.04928747,2.67433934,134.86034152,2.54120682
579.44122983,20693.54615161,582.06399014,2.52007900,135.62572982,2.42061149
585.54815700,20776.66379651,578.74839696,2.69809848,134.48094554,2.50830524
584.60206073,20802.99764690,588.92874055,2.46952061,135.30045211,2.55161101
588.78420980,20995.10967744,588.56371489,2.63746916,134.06747623,2.45863776
598.03198628,21173.17844967,587.98473424,2.62369061,134.41497935,2.69326217
593.03848750,21330.68379617,591.50300276,2.62578113,134.48374717,2.39016377
602.00531937,21413.78651732,595.46553327,2.49472772,134.78469269,2.50462427
592.18637240,21621.21973533,594.56925889,2.61039376,135.26178834,2.46312903
